NaN,42969,42970,42971
NaN,43044,43045,43046
NaN,42972,42973,42974
NaN,43170,43171,43172
NaN,42975,42976,42977
NaN,43047,43048,43049
NaN,43053,43054,43055
NaN,43050,43051,43052
NaN,42978,42979,42980
NaN,43059,43060,43061
NaN,42981,42982,42983
NaN,42990,42991,42992
NaN,42936,42937,42938
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43056,43057,43058
NaN,42984,42985,42986
NaN,42987,42988,42989
NaN,43806,43807,43808
NaN,43224,43225,43226
NaN,43233,43234,43235
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,43290,43291,43292
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43242,43243,43244
NaN,43509,43510,43511
NaN,50454,50455,50456
NaN,50706,50707,50708
NaN,50901,50902,50903
NaN,20277,20278,20279
NaN,20289,20290,20291
NaN,20298,20299,20300
NaN,20340,20341,20342
NaN,18837,18838,18839
NaN,20382,20383,20384
NaN,20415,20416,20417
NaN,20319,20320,20321
NaN,20388,20389,20390
NaN,20391,20392,20393
NaN,20412,20413,20414
NaN,20403,20404,20405
NaN,20343,20344,20345
NaN,20346,20347,20348
NaN,20349,20350,20351
NaN,20352,20353,20354
NaN,20355,20356,20357
NaN,20394,20395,20396
NaN,20367,20368,20369
NaN,20364,20365,20366
NaN,20361,20362,20363
NaN,20358,20359,20360
NaN,20328,20329,20330
NaN,20397,20398,20399
NaN,44037,44038,44039
NaN,44034,44035,44036
NaN,45510,45511,45512
NaN,45480,45481,45482
NaN,45483,45484,45485
NaN,45486,45487,45488
NaN,45489,45490,45491
NaN,45492,45493,45494
NaN,38601,38602,38603
NaN,38607,38608,38609
NaN,38604,38605,38606
NaN,45534,45535,45536
NaN,45513,45514,45515
NaN,45495,45496,45497
NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,45507,45508,45509
NaN,45504,45505,45506
NaN,39117,39118,39119
NaN,39111,39112,39113
NaN,39156,39157,39158
NaN,39159,39160,39161
NaN,39162,39163,39164
NaN,39165,39166,39167
NaN,39168,39169,39170
NaN,39246,39247,39248
NaN,39243,39244,39245
NaN,39240,39241,39242
NaN,39195,39196,39197
NaN,39192,39193,39194
NaN,39213,39214,39215
NaN,39321,39322,39323
NaN,39291,39292,39293
NaN,39390,39391,39392
NaN,39333,39334,39335
NaN,39336,39337,39338
NaN,46686,46687,46688
NaN,46683,46684,46685
NaN,46722,46723,46724
NaN,39483,39484,39485
NaN,39441,39442,39443
NaN,39501,39502,39503
NaN,39432,39433,39434
NaN,39435,39436,39437
NaN,39177,39178,39179
NaN,39174,39175,39176
NaN,39438,39439,39440
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39447,39448,39449
NaN,39486,39487,39488
NaN,39450,39451,39452
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39495,39496,39497
NaN,39558,39559,39560
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39342,39343,39344
NaN,39171,39172,39173
NaN,39249,39250,39251
NaN,39339,39340,39341
NaN,39564,39565,39566
NaN,39561,39562,39563
NaN,39567,39568,39569
NaN,39540,39541,39542
NaN,39399,39400,39401
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39573,39574,39575
NaN,39570,39571,39572
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,39585,39586,39587
NaN,47085,47086,47087
NaN,39528,39529,39530
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,46764,46765,46766
NaN,46770,46771,46772
NaN,46773,46774,46775
NaN,46908,46909,46910
NaN,46776,46777,46778
NaN,46899,46900,46901
NaN,46779,46780,46781
NaN,46830,46831,46832
NaN,46890,46891,46892
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47253,47254,47255
NaN,46974,46975,46976
NaN,47214,47215,47216
NaN,47025,47026,47027
NaN,46971,46972,46973
NaN,23013,23014,23015
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39651,39652,39653
NaN,40209,40210,40211
NaN,40203,40204,40205
NaN,40944,40945,40946
NaN,41241,41242,41243
NaN,17754,17755,17756
NaN,17853,17854,17855
NaN,17388,17389,17390
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,43020,43021,43022
NaN,42078,42079,42080
NaN,42072,42073,42074
NaN,42993,42994,42995
NaN,43017,43018,43019
NaN,43005,43006,43007
NaN,43095,43096,43097
NaN,43014,43015,43016
NaN,43035,43036,43037
NaN,43161,43162,43163
NaN,43038,43039,43040
NaN,43041,43042,43043
NaN,42075,42076,42077
NaN,42069,42070,42071
NaN,42123,42124,42125
NaN,42153,42154,42155
NaN,42192,42193,42194
NaN,43296,43297,43298
NaN,43338,43339,43340
NaN,43404,43405,43406
NaN,43425,43426,43427
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,42510,42511,42512
NaN,43101,43102,43103
NaN,43104,43105,43106
NaN,43107,43108,43109
NaN,43044,43045,43046
NaN,42972,42973,42974
NaN,43170,43171,43172
NaN,42975,42976,42977
NaN,43047,43048,43049
NaN,43053,43054,43055
NaN,43050,43051,43052
NaN,43059,43060,43061
NaN,42981,42982,42983
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43056,43057,43058
NaN,42984,42985,42986
NaN,43227,43228,43229
NaN,43224,43225,43226
NaN,43230,43231,43232
NaN,43233,43234,43235
NaN,43272,43273,43274
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43392,43393,43394
NaN,43380,43381,43382
NaN,43509,43510,43511
NaN,43482,43483,43484
NaN,50451,50452,50453
NaN,50454,50455,50456
NaN,50553,50554,50555
NaN,50730,50731,50732
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,20277,20278,20279
NaN,20289,20290,20291
NaN,20310,20311,20312
NaN,20304,20305,20306
NaN,20298,20299,20300
NaN,18837,18838,18839
NaN,20412,20413,20414
NaN,20409,20410,20411
NaN,20403,20404,20405
NaN,20349,20350,20351
NaN,20421,20422,20423
NaN,20394,20395,20396
NaN,20367,20368,20369
NaN,20364,20365,20366
NaN,20361,20362,20363
NaN,20424,20425,20426
NaN,20397,20398,20399
NaN,20433,20434,20435
NaN,44025,44026,44027
NaN,45510,45511,45512
NaN,44055,44056,44057
NaN,45489,45490,45491
NaN,45492,45493,45494
NaN,45534,45535,45536
NaN,45525,45526,45527
NaN,45513,45514,45515
NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,45531,45532,45533
NaN,39168,39169,39170
NaN,39246,39247,39248
NaN,39240,39241,39242
NaN,39195,39196,39197
NaN,39291,39292,39293
NaN,39333,39334,39335
NaN,39336,39337,39338
NaN,39483,39484,39485
NaN,39501,39502,39503
NaN,39177,39178,39179
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39486,39487,39488
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39495,39496,39497
NaN,39558,39559,39560
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39342,39343,39344
NaN,39171,39172,39173
NaN,39249,39250,39251
NaN,39339,39340,39341
NaN,39564,39565,39566
NaN,39561,39562,39563
NaN,39567,39568,39569
NaN,39540,39541,39542
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39573,39574,39575
NaN,39570,39571,39572
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,39585,39586,39587
NaN,47085,47086,47087
NaN,47139,47140,47141
NaN,47097,47098,47099
NaN,47094,47095,47096
NaN,39528,39529,39530
NaN,39576,39577,39578
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39867,39868,39869
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39579,39580,39581
NaN,39531,39532,39533
NaN,47100,47101,47102
NaN,47103,47104,47105
NaN,47106,47107,47108
NaN,47991,47992,47993
NaN,46770,46771,46772
NaN,46908,46909,46910
NaN,46776,46777,46778
NaN,46899,46900,46901
NaN,46779,46780,46781
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47253,47254,47255
NaN,46974,46975,46976
NaN,47214,47215,47216
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47325,47326,47327
NaN,47367,47368,47369
NaN,47025,47026,47027
NaN,47028,47029,47030
NaN,46971,46972,46973
NaN,47271,47272,47273
NaN,23013,23014,23015
NaN,23010,23011,23012
NaN,23160,23161,23162
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39651,39652,39653
NaN,41184,41185,41186
NaN,40203,40204,40205
NaN,40944,40945,40946
NaN,17388,17389,17390
NaN,24474,24475,24476
NaN,43020,43021,43022
NaN,42078,42079,42080
NaN,43296,43297,43298
NaN,43362,43363,43364
NaN,43338,43339,43340
NaN,43341,43342,43343
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,43434,43435,43436
NaN,42510,42511,42512
NaN,43062,43063,43064
NaN,43227,43228,43229
NaN,43224,43225,43226
NaN,43272,43273,43274
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43845,43846,43847
NaN,43392,43393,43394
NaN,43395,43396,43397
NaN,43449,43450,43451
NaN,43389,43390,43391
NaN,43380,43381,43382
NaN,43458,43459,43460
NaN,43455,43456,43457
NaN,43851,43852,43853
NaN,43857,43858,43859
NaN,43401,43402,43403
NaN,43398,43399,43400
NaN,43530,43531,43532
NaN,43860,43861,43862
NaN,43509,43510,43511
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50451,50452,50453
NaN,50454,50455,50456
NaN,50556,50557,50558
NaN,50553,50554,50555
NaN,50730,50731,50732
NaN,50727,50728,50729
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,20289,20290,20291
NaN,18837,18838,18839
NaN,20412,20413,20414
NaN,45450,45451,45452
NaN,45459,45460,45461
NaN,44025,44026,44027
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39486,39487,39488
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39462,39463,39464
NaN,39708,39709,39710
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39564,39565,39566
NaN,39567,39568,39569
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39570,39571,39572
NaN,39582,39583,39584
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,39585,39586,39587
NaN,47151,47152,47153
NaN,47142,47143,47144
NaN,47085,47086,47087
NaN,47139,47140,47141
NaN,47133,47134,47135
NaN,47097,47098,47099
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39576,39577,39578
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39867,39868,39869
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39579,39580,39581
NaN,39531,39532,39533
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47148,47149,47150
NaN,47253,47254,47255
NaN,46974,46975,46976
NaN,47187,47188,47189
NaN,47214,47215,47216
NaN,47217,47218,47219
NaN,47190,47191,47192
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47325,47326,47327
NaN,47271,47272,47273
NaN,47175,47176,47177
NaN,47223,47224,47225
NaN,47286,47287,47288
NaN,47268,47269,47270
NaN,47331,47332,47333
NaN,47322,47323,47324
NaN,22914,22915,22916
NaN,23013,23014,23015
NaN,23010,23011,23012
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,39711,39712,39713
NaN,39684,39685,39686
NaN,39759,39760,39761
NaN,39756,39757,39758
NaN,39720,39721,39722
NaN,39723,39724,39725
NaN,39732,39733,39734
NaN,39729,39730,39731
NaN,39726,39727,39728
NaN,39798,39799,39800
NaN,39750,39751,39752
NaN,39828,39829,39830
NaN,39816,39817,39818
NaN,39825,39826,39827
NaN,39822,39823,39824
NaN,39864,39865,39866
NaN,39768,39769,39770
NaN,39765,39766,39767
NaN,39777,39778,39779
NaN,39774,39775,39776
NaN,39771,39772,39773
NaN,39801,39802,39803
NaN,39831,39832,39833
NaN,39834,39835,39836
NaN,39840,39841,39842
NaN,39783,39784,39785
NaN,39648,39649,39650
NaN,39705,39706,39707
NaN,39702,39703,39704
NaN,39744,39745,39746
NaN,39741,39742,39743
NaN,39795,39796,39797
NaN,39792,39793,39794
NaN,40647,40648,40649
NaN,40545,40546,40547
NaN,40944,40945,40946
NaN,17961,17962,17963
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,42156,42157,42158
NaN,43374,43375,43376
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43806,43807,43808
NaN,43812,43813,43814
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43317,43318,43319
NaN,42717,42718,42719
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43827,43828,43829
NaN,43395,43396,43397
NaN,43389,43390,43391
NaN,43458,43459,43460
NaN,43704,43705,43706
NaN,43701,43702,43703
NaN,43851,43852,43853
NaN,43857,43858,43859
NaN,43401,43402,43403
NaN,43398,43399,43400
NaN,43734,43735,43736
NaN,43530,43531,43532
NaN,43731,43732,43733
NaN,43860,43861,43862
NaN,43725,43726,43727
NaN,43533,43534,43535
NaN,43695,43696,43697
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50454,50455,50456
NaN,50556,50557,50558
NaN,50577,50578,50579
NaN,50553,50554,50555
NaN,50730,50731,50732
NaN,50727,50728,50729
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,43818,43819,43820
NaN,43833,43834,43835
NaN,43839,43840,43841
NaN,43809,43810,43811
NaN,43842,43843,43844
NaN,43653,43654,43655
NaN,43854,43855,43856
NaN,43659,43660,43661
NaN,20289,20290,20291
NaN,18837,18838,18839
NaN,20412,20413,20414
NaN,45450,45451,45452
NaN,45459,45460,45461
NaN,45468,45469,45470
NaN,45471,45472,45473
NaN,44025,44026,44027
NaN,39504,39505,39506
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39462,39463,39464
NaN,39708,39709,39710
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39564,39565,39566
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39573,39574,39575
NaN,39570,39571,39572
NaN,39582,39583,39584
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,39585,39586,39587
NaN,47151,47152,47153
NaN,47142,47143,47144
NaN,47085,47086,47087
NaN,47139,47140,47141
NaN,47133,47134,47135
NaN,47097,47098,47099
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39576,39577,39578
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39867,39868,39869
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39579,39580,39581
NaN,39531,39532,39533
NaN,47106,47107,47108
NaN,47991,47992,47993
NaN,47127,47128,47129
NaN,47253,47254,47255
NaN,46974,46975,46976
NaN,47187,47188,47189
NaN,47214,47215,47216
NaN,47217,47218,47219
NaN,47190,47191,47192
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47325,47326,47327
NaN,47376,47377,47378
NaN,47271,47272,47273
NaN,47160,47161,47162
NaN,47175,47176,47177
NaN,47223,47224,47225
NaN,47286,47287,47288
NaN,47268,47269,47270
NaN,47331,47332,47333
NaN,47322,47323,47324
NaN,22914,22915,22916
NaN,23013,23014,23015
NaN,23010,23011,23012
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,39711,39712,39713
NaN,39759,39760,39761
NaN,39756,39757,39758
NaN,39720,39721,39722
NaN,39723,39724,39725
NaN,39732,39733,39734
NaN,39729,39730,39731
NaN,39726,39727,39728
NaN,39798,39799,39800
NaN,39750,39751,39752
NaN,39828,39829,39830
NaN,39888,39889,39890
NaN,39816,39817,39818
NaN,39825,39826,39827
NaN,39822,39823,39824
NaN,39864,39865,39866
NaN,39768,39769,39770
NaN,39765,39766,39767
NaN,39870,39871,39872
NaN,39873,39874,39875
NaN,39777,39778,39779
NaN,39774,39775,39776
NaN,39771,39772,39773
NaN,39801,39802,39803
NaN,39831,39832,39833
NaN,39834,39835,39836
NaN,39840,39841,39842
NaN,39879,39880,39881
NaN,39783,39784,39785
NaN,39837,39838,39839
NaN,39705,39706,39707
NaN,39744,39745,39746
NaN,39741,39742,39743
NaN,39795,39796,39797
NaN,39792,39793,39794
NaN,40647,40648,40649
NaN,40944,40945,40946
NaN,17961,17962,17963
NaN,24474,24475,24476
NaN,42156,42157,42158
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,43065,43066,43067
NaN,43812,43813,43814
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43317,43318,43319
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43827,43828,43829
NaN,43395,43396,43397
NaN,43389,43390,43391
NaN,43458,43459,43460
NaN,43704,43705,43706
NaN,43701,43702,43703
NaN,43851,43852,43853
NaN,43857,43858,43859
NaN,43401,43402,43403
NaN,43398,43399,43400
NaN,43734,43735,43736
NaN,43530,43531,43532
NaN,43731,43732,43733
NaN,43860,43861,43862
NaN,43725,43726,43727
NaN,43533,43534,43535
NaN,43695,43696,43697
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50454,50455,50456
NaN,50556,50557,50558
NaN,50577,50578,50579
NaN,50553,50554,50555
NaN,50730,50731,50732
NaN,50727,50728,50729
NaN,50877,50878,50879
NaN,43818,43819,43820
NaN,43833,43834,43835
NaN,43839,43840,43841
NaN,43809,43810,43811
NaN,43842,43843,43844
NaN,43653,43654,43655
NaN,43854,43855,43856
NaN,43656,43657,43658
NaN,43659,43660,43661
NaN,43698,43699,43700
NaN,20307,20308,20309
NaN,19746,19747,19748
NaN,18819,18820,18821
NaN,45450,45451,45452
NaN,45459,45460,45461
NaN,45468,45469,45470
NaN,45456,45457,45458
NaN,45474,45475,45476
NaN,44910,44911,44912
NaN,44913,44914,44915
NaN,44025,44026,44027
NaN,44040,44041,44042
NaN,44031,44032,44033
NaN,39747,39748,39749
NaN,39753,39754,39755
NaN,47151,47152,47153
NaN,47142,47143,47144
NaN,47133,47134,47135
NaN,47091,47092,47093
NaN,39576,39577,39578
NaN,39867,39868,39869
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39579,39580,39581
NaN,39531,39532,39533
NaN,47997,47998,47999
NaN,47991,47992,47993
NaN,47127,47128,47129
NaN,47253,47254,47255
NaN,47217,47218,47219
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47325,47326,47327
NaN,47376,47377,47378
NaN,47271,47272,47273
NaN,47160,47161,47162
NaN,47175,47176,47177
NaN,47223,47224,47225
NaN,47196,47197,47198
NaN,47202,47203,47204
NaN,47286,47287,47288
NaN,47268,47269,47270
NaN,47331,47332,47333
NaN,47322,47323,47324
NaN,47334,47335,47336
NaN,47379,47380,47381
NaN,47304,47305,47306
NaN,47328,47329,47330
NaN,47283,47284,47285
NaN,47403,47404,47405
NaN,47340,47341,47342
NaN,47415,47416,47417
NaN,47337,47338,47339
NaN,47199,47200,47201
NaN,47157,47158,47159
NaN,47265,47266,47267
NaN,22914,22915,22916
NaN,39759,39760,39761
NaN,39756,39757,39758
NaN,39720,39721,39722
NaN,39723,39724,39725
NaN,39762,39763,39764
NaN,39732,39733,39734
NaN,39729,39730,39731
NaN,39780,39781,39782
NaN,39789,39790,39791
NaN,39726,39727,39728
NaN,39798,39799,39800
NaN,39750,39751,39752
NaN,39828,39829,39830
NaN,39888,39889,39890
NaN,39816,39817,39818
NaN,39825,39826,39827
NaN,39822,39823,39824
NaN,39864,39865,39866
NaN,39768,39769,39770
NaN,39765,39766,39767
NaN,39870,39871,39872
NaN,39873,39874,39875
NaN,47994,47995,47996
NaN,39894,39895,39896
NaN,48000,48001,48002
NaN,39891,39892,39893
NaN,39876,39877,39878
NaN,39777,39778,39779
NaN,39774,39775,39776
NaN,39771,39772,39773
NaN,39801,39802,39803
NaN,39831,39832,39833
NaN,39834,39835,39836
NaN,39840,39841,39842
NaN,39879,39880,39881
NaN,39882,39883,39884
NaN,39804,39805,39806
NaN,39843,39844,39845
NaN,39783,39784,39785
NaN,39837,39838,39839
NaN,39885,39886,39887
NaN,39846,39847,39848
NaN,39861,39862,39863
NaN,39897,39898,39899
NaN,39900,39901,39902
NaN,39849,39850,39851
NaN,39918,39919,39920
NaN,39915,39916,39917
NaN,39912,39913,39914
NaN,39744,39745,39746
NaN,39741,39742,39743
NaN,39813,39814,39815
NaN,39795,39796,39797
NaN,39792,39793,39794
NaN,39810,39811,39812
NaN,39855,39856,39857
NaN,39852,39853,39854
NaN,40647,40648,40649
NaN,40944,40945,40946
NaN,25038,25039,25040
NaN,24561,24562,24563
NaN,42084,42085,42086
NaN,42156,42157,42158
NaN,43341,43342,43343
NaN,43329,43330,43331
NaN,43332,43333,43334
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43395,43396,43397
NaN,43389,43390,43391
NaN,43458,43459,43460
NaN,43704,43705,43706
NaN,43701,43702,43703
NaN,43851,43852,43853
NaN,43857,43858,43859
NaN,43401,43402,43403
NaN,43398,43399,43400
NaN,43734,43735,43736
NaN,43530,43531,43532
NaN,43731,43732,43733
NaN,43860,43861,43862
NaN,43725,43726,43727
NaN,43533,43534,43535
NaN,43695,43696,43697
NaN,50457,50458,50459
NaN,50577,50578,50579
NaN,50580,50581,50582
NaN,50727,50728,50729
NaN,50811,50812,50813
NaN,43740,43741,43742
NaN,43737,43738,43739
NaN,43728,43729,43730
NaN,43635,43636,43637
NaN,43830,43831,43832
NaN,43833,43834,43835
NaN,43839,43840,43841
NaN,43842,43843,43844
NaN,43653,43654,43655
NaN,43854,43855,43856
NaN,43650,43651,43652
NaN,43656,43657,43658
NaN,43659,43660,43661
NaN,43674,43675,43676
NaN,43623,43624,43625
